accelerate                               0.31.0
jsonschema                               4.22.0
jsonschema-specifications                2023.12.1
jupyter                                  1.0.0
jupyter_client                           8.6.2
jupyter-console                          6.6.3
jupyter_core                             5.7.2
jupyter-events                           0.10.0
jupyter-lsp                              2.2.5
jupyter_server                           2.14.1
jupyter_server_terminals                 0.5.3
jupyterlab                               4.2.2
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.2
jupyterlab_widgets                       3.0.11
kiwisolver                               1.4.5
kubernetes                               30.1.0
langchain                                0.2.5
langchain-community                      0.2.5
langchain-core                           0.2.9
langchain-openai                         0.1.9
langchain-text-splitters                 0.2.1
langcodes                                3.4.0
langdetect                               1.0.9
langsmith                                0.1.81
language_data                            1.2.0
layoutparser                             0.3.4
lazy-imports                             0.3.1
loguru                                   0.7.2
lxml                                     5.2.2
lz4                                      4.3.3
marisa-trie                              1.2.0
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.21.3
matplotlib                               3.9.0
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
mistune                                  3.0.2
mkl                                      2021.4.0
mmh3                                     4.1.0
monotonic                                1.6
more-itertools                           10.3.0
mpmath                                   1.3.0
multidict                                6.0.5
multiprocess                             0.70.16
murmurhash                               1.0.10
mypy-extensions                          1.0.0
nbclient                                 0.10.0
nbconvert                                7.16.4
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.2.1
nltk                                     3.8.1
notebook                                 7.2.1
notebook_shim                            0.2.4
num2words                                0.5.13
numexpr                                  2.10.1
numpy                                    1.26.3
oauthlib                                 3.2.2
omegaconf                                2.3.0
onnx                                     1.16.1
onnxruntime                              1.18.0
openai                                   1.35.7
OpenAIAuth                               3.0.0
openapi-schema-pydantic                  1.2.4
opencv-python                            4.10.0.84
opentelemetry-api                        1.25.0
opentelemetry-exporter-otlp-proto-common 1.25.0
opentelemetry-exporter-otlp-proto-grpc   1.25.0
opentelemetry-instrumentation            0.46b0
opentelemetry-instrumentation-asgi       0.46b0
opentelemetry-instrumentation-fastapi    0.46b0
opentelemetry-proto                      1.25.0
opentelemetry-sdk                        1.25.0
opentelemetry-semantic-conventions       0.46b0
opentelemetry-util-http                  0.46b0
ordered-set                              4.1.0
orjson                                   3.10.5
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                24.1
pandas                                   2.2.2
pandocfilters                            1.5.1
parso                                    0.8.4
pdf2image                                1.17.0
pdfminer.six                             20231228
pdfplumber                               0.11.1
pefile                                   2023.2.7
pikepdf                                  9.0.0
pillow                                   10.2.0
pillow_heif                              0.16.0
pip                                      24.1
platformdirs                             4.2.2
plyer                                    2.1.0
portalocker                              2.10.0
posthog                                  3.5.0
preshed                                  3.0.9
prometheus_client                        0.20.0
prompt_toolkit                           3.0.47
prompthub-py                             4.0.0
proto-plus                               1.24.0
protobuf                                 4.25.3
proxy-tools                              0.1.0
psutil                                   6.0.0
pure-eval                                0.2.2
pyarrow                                  16.1.0
pyarrow-hotfix                           0.6
pyasn1                                   0.6.0
pyasn1_modules                           0.4.0
pycocotools                              2.0.8
pycparser                                2.22
pycryptodome                             3.20.0
pycryptodomex                            3.20.0
pydantic                                 1.10.17
pydantic_core                            2.18.4
pydeck                                   0.9.1
PyExecJS                                 1.5.1
Pygments                                 2.18.0
PyMuPDF                                  1.24.6
PyMuPDFb                                 1.24.6
pyparsing                                3.1.2
pypdf                                    4.2.0
PyPDF2                                   3.0.1
pypdfium2                                4.30.0
PyPika                                   0.48.9
pyproject_hooks                          1.1.0
pyreadline3                              3.4.1
pyreqwest_impersonate                    0.4.8
PySocks                                  1.7.1
pytesseract                              0.3.10
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-gemini-api                        2.4.12
python-iso639                            2024.4.27
python-json-logger                       2.0.7
python-magic                             0.4.27
python-multipart                         0.0.9
python-ptrace                            0.9.9
python-socks                             2.5.0
pythonnet                                3.0.3
pytube                                   15.0.0
pytz                                     2024.1
pywebview                                5.1
pywin32                                  306
pywinpty                                 2.0.13
PyYAML                                   6.0.1
pyzmq                                    26.0.3
qtconsole                                5.5.2
QtPy                                     2.4.1
quantulum3                               0.9.1
rank-bm25                                0.2.2
rapidfuzz                                3.9.3
referencing                              0.35.1
regex                                    2024.5.15
requests                                 2.32.3
requests-cache                           0.9.8
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
revChatGPT                               6.8.6
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.7.1
rpds-py                                  0.18.1
rsa                                      4.9
safetensors                              0.4.3
scikit-learn                             1.5.0
scipy                                    1.13.1
selenium                                 4.22.0
Send2Trash                               1.8.3
sentence-transformers                    3.0.1
sentencepiece                            0.2.0
setuptools                               65.5.0
shellingham                              1.5.4
six                                      1.16.0
smart-open                               7.0.4
smmap                                    5.0.1
sniffio                                  1.3.1
socksio                                  1.0.0
sortedcontainers                         2.4.0
soupsieve                                2.5
spacy                                    3.7.5
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.31
srsly                                    2.4.8
sseclient-py                             1.8.0
stack-data                               0.6.3
starlette                                0.37.2
streamlit                                1.36.0
sympy                                    1.12
tabulate                                 0.9.0
tbb                                      2021.11.0
tenacity                                 8.4.1
terminado                                0.18.1
thinc                                    8.2.5
threadpoolctl                            3.5.0
tiktoken                                 0.7.0
timm                                     1.0.7
tinycss2                                 1.3.0
tls-client                               1.0.1
tokenizers                               0.15.2
toml                                     0.10.2
toolz                                    0.12.1
torch                                    2.3.1+cpu
torchaudio                               2.3.1+cpu
torchvision                              0.18.1+cpu
tornado                                  6.4.1
tqdm                                     4.66.4
traitlets                                5.14.3
transformers                             4.39.3
trio                                     0.25.1
trio-websocket                           0.11.1
typeguard                                4.3.0
typer                                    0.12.3
types-python-dateutil                    2.9.0.20240316
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.1
ujson                                    5.10.0
unstructured                             0.14.8
unstructured-client                      0.23.7
unstructured-inference                   0.7.36
unstructured.pytesseract                 0.3.12
uri-template                             1.3.0
uritemplate                              4.1.1
url-normalize                            1.4.3
urllib3                                  2.2.2
uvicorn                                  0.30.1
wasabi                                   1.1.3
watchdog                                 4.0.1
watchfiles                               0.22.0
wcwidth                                  0.2.13
weasel                                   0.4.1
webcolors                                24.6.0
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               12.0
Werkzeug                                 3.0.3
wheel                                    0.43.0
widgetsnbextension                       4.0.11
win32-setctime                           1.1.0
wrapt                                    1.16.0
wsproto                                  1.2.0
xxhash                                   3.4.1
yarl                                     1.9.4
youtube-transcript-api                   0.6.2
zipp                                     3.19.2
